freedict_sense_id	freedict_entry_id	sense_index
404	219	1
405	219	2
406	219	3
407	220	1
408	220	2
409	220	3
410	220	4
411	220	5
412	221	1
413	221	2
414	221	3
415	222	1
416	223	1
417	224	1
418	224	2
419	225	1
420	225	2
421	226	1
422	226	2
423	227	1
424	227	2
425	228	1
426	229	1
427	229	2
428	230	1
429	230	2
430	231	1
431	231	2
432	232	1
433	233	1
434	234	1
435	235	1
436	236	1
437	236	2
438	236	3
439	237	1
440	238	1
441	238	2
443	240	1
444	241	1
445	242	1
446	243	1
447	243	2
448	243	3
449	243	4
450	244	1
451	244	2
452	244	3
456	246	1
457	246	2
458	246	3
459	247	1
460	247	2
461	248	1
462	249	1
463	249	2
464	250	1
465	251	1
466	251	2
467	252	1
468	252	2
469	252	3
470	252	4
471	253	1
472	254	1
473	255	1
474	255	2
475	256	1
476	257	1
477	258	1
478	258	2
479	258	3
480	259	1
481	260	1
482	261	1
483	262	1
484	262	2
485	262	3
486	263	1
487	263	2
488	263	3
489	264	1
490	265	1
491	266	1
492	267	1
493	267	2
494	267	3
495	267	4
496	267	5
497	268	1
498	268	2
499	269	1
500	270	1
501	271	1
502	272	1
503	273	1
504	274	1
505	275	1
506	275	2
507	275	3
508	276	1
509	277	1
510	277	2
511	278	1
512	278	2
513	279	1
514	279	2
515	280	1
516	281	1
517	282	1
518	283	1
519	284	1
520	285	1
521	286	1
522	287	1
523	287	2
524	287	3
525	287	4
526	287	5
527	288	1
528	289	1
529	289	2
530	290	1
531	290	2
537	293	1
538	293	2
539	294	1
540	295	1
541	295	2
542	296	1
543	297	1
544	297	2
545	297	3
546	298	1
547	298	2
548	299	1
549	299	2
550	300	1
551	300	2
552	301	1
553	301	2
554	301	3
555	302	1
556	303	1
557	303	2
558	303	3
559	304	1
560	305	1
561	306	1
562	307	1
563	307	2
564	307	3
565	307	4
566	308	1
567	308	2
568	308	3
569	309	1
570	309	2
571	309	3
572	309	4
575	311	1
576	312	1
577	312	2
578	313	1
579	313	2
580	314	1
581	315	1
582	316	1
583	316	2
584	317	1
585	317	2
586	318	1
587	319	1
588	320	1
589	321	1
590	322	1
591	323	1
592	324	1
593	325	1
594	326	1
595	326	2
596	327	1
597	327	2
598	328	1
599	329	1
600	330	1
601	330	2
602	331	1
603	331	2
604	331	3
605	332	1
606	333	1
607	333	2
608	333	3
609	334	1
610	335	1
611	335	2
612	336	1
613	337	1
614	337	2
615	338	1
617	340	1
619	342	1
620	342	2
621	343	1
622	344	1
625	346	1
626	347	1
627	347	2
628	347	3
629	348	1
630	349	1
631	349	2
632	350	1
633	351	1
634	352	1
635	353	1
636	354	1
637	355	1
638	355	2
639	356	1
640	357	1
641	357	2
642	358	1
